lat,lon,label
37.7907880214,-122.419039119,5
37.7907880214,-122.419039119,5
37.7907880214,-122.419039119,5
37.7907880214,-122.419039119,5
37.7907880214,-122.419039119,5
37.7907880214,-122.419039119,5
37.7907880214,-122.419039119,5
37.7907880214,-122.419039119,5
37.7907880214,-122.419039119,5
37.7909741244,-122.41739283,5
37.7909741244,-122.41739283,5
37.7636337703,-122.416230393,2
37.7634954373,-122.418486297,2
37.7905770711,-122.420691681,5
37.7634954373,-122.418486297,2
37.7870631862,-122.41763416,1
37.7881786971,-122.416829148,1
37.7620347867,-122.416078424,2
37.7634954373,-122.418486297,2
37.7842362878,-122.417710345,1
37.7910301301,-122.425008402,5
37.7910301301,-122.425008402,5
37.7830998245,-122.419183096,1
37.7907880214,-122.419039119,5
37.7861346397,-122.419717579,1
37.7889098399,-122.418658295,1
37.7596123169,-122.415921585,2
37.7555687969,-122.416569016,2
37.7604330004,-122.41592985,2
37.7634954373,-122.418486297,2
37.7872771546,-122.4168252,1
37.7872771546,-122.4168252,1
37.7870631862,-122.41763416,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.784286048,-122.416893711,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7863086886,-122.416452066,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7853750846,-122.416261837,1
37.7870372044,-122.418274172,1
37.7872450378,-122.41664237,1
37.7636337703,-122.416230393,2
37.7913046529,-122.400180244,6
37.7913046529,-122.400180244,6
37.7644357772,-122.478325616,3
37.7644357772,-122.478325616,3
37.7823710355,-122.448043124,5
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7914943052,-122.420874632,5
37.7914943052,-122.420874632,5
37.792373233,-122.428652387,5
37.7914943052,-122.420874632,5
37.7914943052,-122.420874632,5
37.7914943052,-122.420874632,5
37.7914943052,-122.420874632,5
37.7923840814,-122.421056878,5
37.7917052018,-122.419225511,5
37.789829767,-122.418844748,5
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7853750846,-122.416261837,1
37.7853750846,-122.416261837,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.756413769,-122.415617252,2
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7907880214,-122.419039119,5
37.7853750846,-122.416261837,1
37.7905770711,-122.420691681,5
37.7870372044,-122.418274172,1
37.7880158477,-122.417650682,1
37.7844496613,-122.416075285,1
37.7837174334,-122.437850883,5
37.7276340993,-122.403595294,4
37.7872450378,-122.41664237,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7851670876,-122.417903978,1
37.7851670876,-122.417903978,1
37.7851670876,-122.417903978,1
37.7861007452,-122.418090767,1
37.7861007452,-122.418090767,1
37.7668407192,-122.411582899,2
37.7842362878,-122.417710345,1
37.7842362878,-122.417710345,1
37.7923840814,-122.421056878,5
37.7644225166,-122.416374836,2
37.7644225166,-122.416374836,2
37.7619674218,-122.417180449,2
37.7907880214,-122.419039119,5
37.756413769,-122.415617252,2
37.7604330004,-122.41592985,2
37.7604330004,-122.41592985,2
37.7604330004,-122.41592985,2
37.7604330004,-122.41592985,2
37.7636979309,-122.415155941,2
37.7636979309,-122.415155941,2
37.7621586646,-122.414033253,2
37.7621586646,-122.414033253,2
37.7843944492,-122.416916142,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7877570602,-122.420120319,1
37.7600036963,-122.436102869,2
37.7636337703,-122.416230393,2
37.7652491154,-122.41638971,2
37.7636979309,-122.415155941,2
37.7636979309,-122.415155941,2
37.7605000726,-122.414845139,2
37.7604330004,-122.41592985,2
37.7620990021,-122.415000537,2
37.7143615499,-122.492068017,7
37.7143615499,-122.492068017,7
37.765181804,-122.417488324,2
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7863086886,-122.416452066,1
37.7914943052,-122.420874632,5
37.7932574954,-122.421231782,5
37.7853750846,-122.416261837,1
37.7870372044,-122.418274172,1
37.789829767,-122.418844748,5
37.787965257,-122.418467748,1
37.7853750846,-122.416261837,1
37.7843944492,-122.416916142,1
37.7863086886,-122.416452066,1
37.7870372044,-122.418274172,1
37.7842362878,-122.417710345,1
37.7842362878,-122.417710345,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.787805224,-122.419295456,1
37.787805224,-122.419295456,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7620347867,-122.416078424,2
37.787965257,-122.418467748,1
37.787965257,-122.418467748,1
37.787805224,-122.419295456,1
37.787805224,-122.419295456,1
37.7634954373,-122.418486297,2
37.7905094152,-122.417368207,1
37.7905094152,-122.417368207,1
37.7636337703,-122.416230393,2
37.7635718956,-122.417332583,2
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.786777956,-122.416614061,1
37.7635718956,-122.417332583,2
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.765181804,-122.417488324,2
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7638222259,-122.413591696,2
37.765448018,-122.413107623,2
37.7652491154,-122.41638971,2
37.7619029613,-122.418272166,2
37.7620990021,-122.415000537,2
37.7620990021,-122.415000537,2
37.7620990021,-122.415000537,2
37.7620990021,-122.415000537,2
37.7870372044,-122.418274172,1
37.7861007452,-122.418090767,1
37.7822458224,-122.446612979,5
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7872450378,-122.41664237,1
37.7872450378,-122.41664237,1
37.7899896643,-122.418050744,5
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7636337703,-122.416230393,2
37.7619674218,-122.417180449,2
37.7531929151,-122.478618706,3
37.7531929151,-122.478618706,3
37.765448018,-122.413107623,2
37.7634954373,-122.418486297,2
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7634292328,-122.419515708,2
37.7634954373,-122.418486297,2
37.7652491154,-122.41638971,2
37.7900459017,-122.417209639,1
37.7843944492,-122.416916142,1
37.7861007452,-122.418090767,1
37.7861007452,-122.418090767,1
37.7861007452,-122.418090767,1
37.7861007452,-122.418090767,1
37.7861007452,-122.418090767,1
37.7861007452,-122.418090767,1
37.7889098399,-122.418658295,1
37.7889098399,-122.418658295,1
37.7851670876,-122.417903978,1
37.7851670876,-122.417903978,1
37.7851670876,-122.417903978,1
37.7851670876,-122.417903978,1
37.7861007452,-122.418090767,1
37.7861007452,-122.418090767,1
37.7905770711,-122.420691681,5
37.7840280452,-122.419366295,1
37.7840280452,-122.419366295,1
37.7619674218,-122.417180449,2
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7668698952,-122.416552635,2
37.7603656932,-122.417028392,2
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7619029613,-122.418272166,2
37.7605000726,-122.414845139,2
37.7605000726,-122.414845139,2
37.7636979309,-122.415155941,2
37.7636979309,-122.415155941,2
37.7605000726,-122.414845139,2
37.7605000726,-122.414845139,2
37.7634954373,-122.418486297,2
37.7604330004,-122.41592985,2
37.7604330004,-122.41592985,2
37.7604330004,-122.41592985,2
37.7604330004,-122.41592985,2
37.7604330004,-122.41592985,2
37.7604330004,-122.41592985,2
37.7620347867,-122.416078424,2
37.7620347867,-122.416078424,2
37.7620990021,-122.415000537,2
37.7620990021,-122.415000537,2
37.7620990021,-122.415000537,2
37.7620990021,-122.415000537,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7909741244,-122.41739283,5
37.7620347867,-122.416078424,2
37.7620990021,-122.415000537,2
37.765448018,-122.413107623,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7844496613,-122.416075285,1
37.784286048,-122.416893711,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7872450378,-122.41664237,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7872450378,-122.41664237,1
37.7872450378,-122.41664237,1
37.7872450378,-122.41664237,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7604595003,-122.41134639,2
37.7604595003,-122.41134639,2
37.7870372044,-122.418274172,1
37.7900459017,-122.417209639,1
37.7872450378,-122.41664237,1
37.7843944492,-122.416916142,1
37.7884843739,-122.426173332,5
37.7107672954,-122.417678812,4
37.7638222259,-122.413591696,2
37.7889098399,-122.418658295,1
37.7143615499,-122.492068017,7
37.7620347867,-122.416078424,2
37.7620347867,-122.416078424,2
37.765448018,-122.413107623,2
37.7634954373,-122.418486297,2
37.7588312135,-122.415781282,2
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7620347867,-122.416078424,2
37.7620347867,-122.416078424,2
37.7914943052,-122.420874632,5
37.7914943052,-122.420874632,5
37.7619029613,-122.418272166,2
37.7870372044,-122.418274172,1
37.7914943052,-122.420874632,5
37.7907880214,-122.419039119,5
37.7907880214,-122.419039119,5
37.7907880214,-122.419039119,5
37.7914943052,-122.420874632,5
37.7914943052,-122.420874632,5
37.7868262082,-122.419930112,1
37.7868262082,-122.419930112,1
37.7914943052,-122.420874632,5
37.7914943052,-122.420874632,5
37.7914943052,-122.420874632,5
37.7914943052,-122.420874632,5
37.7531779939,-122.403409085,0
37.7531779939,-122.403409085,0
37.7588312135,-122.415781282,2
37.7588312135,-122.415781282,2
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7938844191,-122.402569304,6
37.7938844191,-122.402569304,6
37.7604330004,-122.41592985,2
37.7596123169,-122.415921585,2
37.7596123169,-122.415921585,2
37.7844496613,-122.416075285,1
37.7843944492,-122.416916142,1
37.7921733285,-122.422695629,5
37.7872450378,-122.41664237,1
37.7634954373,-122.418486297,2
37.7853750846,-122.416261837,1
37.7909741244,-122.41739283,5
37.7889098399,-122.418658295,1
37.7900459017,-122.417209639,1
37.7900459017,-122.417209639,1
37.7900459017,-122.417209639,1
37.7634954373,-122.418486297,2
37.7620347867,-122.416078424,2
37.7604330004,-122.41592985,2
37.7646048757,-122.405466576,0
37.7646048757,-122.405466576,0
37.7646048757,-122.405466576,0
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7620347867,-122.416078424,2
37.7914943052,-122.420874632,5
37.7914943052,-122.420874632,5
37.7953061262,-122.423150686,5
37.7889098399,-122.418658295,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.798391758,-122.42480864,5
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7882225424,-122.420211965,5
37.7855804362,-122.412857127,1
37.7855804362,-122.412857127,1
37.787965257,-122.418467748,1
37.7619674218,-122.417180449,2
37.7636979309,-122.415155941,2
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7652491154,-122.41638971,2
37.7891095539,-122.417019321,1
37.7872450378,-122.41664237,1
37.789829767,-122.418844748,5
37.7889098399,-122.418658295,1
37.7870372044,-122.418274172,1
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7620990021,-122.415000537,2
37.7620347867,-122.416078424,2
37.7844496613,-122.416075285,1
37.7636337703,-122.416230393,2
37.7690748004,-122.413354187,2
37.7690748004,-122.413354187,2
37.7872450378,-122.41664237,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.787173525,-122.417641343,1
37.787173525,-122.417641343,1
37.7604284539,-122.410964638,2
37.7604284539,-122.410964638,2
37.7634954373,-122.418486297,2
37.7884306841,-122.418562843,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.76466446,-122.404499252,0
37.76466446,-122.404499252,0
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7843944492,-122.416916142,1
37.7843944492,-122.416916142,1
37.7844496613,-122.416075285,1
37.7634954373,-122.418486297,2
37.765448018,-122.413107623,2
37.789829767,-122.418844748,5
37.7588312135,-122.415781282,2
37.789829767,-122.418844748,5
37.7635718956,-122.417332583,2
37.7599911968,-122.41370407,2
37.7599911968,-122.41370407,2
37.7830500141,-122.420025956,1
37.7830500141,-122.420025956,1
37.7830500141,-122.420025956,1
37.7830500141,-122.420025956,1
37.7830500141,-122.420025956,1
37.7851670876,-122.417903978,1
37.7843944492,-122.416916142,1
37.7844496613,-122.416075285,1
37.7842362878,-122.417710345,1
37.7635718956,-122.417332583,2
37.7652491154,-122.41638971,2
37.7638222259,-122.413591696,2
37.7868262082,-122.419930112,1
37.789829767,-122.418844748,5
37.7907880214,-122.419039119,5
37.7914943052,-122.420874632,5
37.7638222259,-122.413591696,2
37.7636979309,-122.415155941,2
37.7884881521,-122.421949488,5
37.7896188193,-122.420497289,5
37.7905770711,-122.420691681,5
37.7872450378,-122.41664237,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7605000726,-122.414845139,2
37.7638222259,-122.413591696,2
37.7886989512,-122.420307356,5
37.7882225424,-122.420211965,5
37.7539653995,-122.400631955,0
37.7539653995,-122.400631955,0
37.7539653995,-122.400631955,0
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7842362878,-122.417710345,1
37.7842362878,-122.417710345,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7851670876,-122.417903978,1
37.7842362878,-122.417710345,1
37.7874861572,-122.418368839,1
37.7605000726,-122.414845139,2
37.7605000726,-122.414845139,2
37.7620347867,-122.416078424,2
37.7620990021,-122.415000537,2
37.7620990021,-122.415000537,2
37.7588312135,-122.415781282,2
37.7907880214,-122.419039119,5
37.7889098399,-122.418658295,1
37.7870372044,-122.418274172,1
37.7900459017,-122.417209639,1
37.7917052018,-122.419225511,5
37.7872450378,-122.41664237,1
37.7872450378,-122.41664237,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7870372044,-122.418274172,1
37.7851670876,-122.417903978,1
37.7896188193,-122.420497289,5
37.7891095539,-122.417019321,1
37.789829767,-122.418844748,5
37.7636337703,-122.416230393,2
37.788448602,-122.407612885,6
37.7914943052,-122.420874632,5
37.7923840814,-122.421056878,5
37.789829767,-122.418844748,5
37.7905770711,-122.420691681,5
37.7611477648,-122.417169895,2
37.7619029613,-122.418272166,2
37.7863086886,-122.416452066,1
37.7849300263,-122.416099194,1
37.7905770711,-122.420691681,5
37.7889098399,-122.418658295,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7853750846,-122.416261837,1
37.7844496613,-122.416075285,1
37.7851670876,-122.417903978,1
37.7853750846,-122.416261837,1
37.7853750846,-122.416261837,1
37.7604330004,-122.41592985,2
37.7604330004,-122.41592985,2
37.7605000726,-122.414845139,2
37.7620990021,-122.415000537,2
37.7620990021,-122.415000537,2
